STATUS | wrapper  | 2019/02/26 10:30:10 | --> Wrapper Started as Console
STATUS | wrapper  | 2019/02/26 10:30:10 | Launching a JVM...
INFO   | jvm 1    | 2019/02/26 10:30:11 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2019/02/26 10:30:11 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2019/02/26 10:30:11 | 
INFO   | jvm 1    | 2019/02/26 10:30:11 | Java Runtime: Oracle Corporation 1.8.0_161 C:\Program Files\Java\jdk1.8.0_161\jre
INFO   | jvm 1    | 2019/02/26 10:30:11 |   Heap sizes: current=125952k  free=115917k  max=932352k
INFO   | jvm 1    | 2019/02/26 10:30:11 |     JVM args: -Dactivemq.home=../.. -Dactivemq.base=../.. -Djavax.net.ssl.keyStorePassword=password -Djavax.net.ssl.trustStorePassword=password -Djavax.net.ssl.keyStore=../../conf/broker.ks -Djavax.net.ssl.trustStore=../../conf/broker.ts -Dcom.sun.management.jmxremote -Dorg.apache.activemq.UseDedicatedTaskRunner=true -Djava.util.logging.config.file=logging.properties -Dactivemq.conf=../../conf -Dactivemq.data=../../data -Djava.security.auth.login.config=../../conf/login.config -Xmx1024m -Djava.library.path=../../bin/win64 -Dwrapper.key=LB7WiAWCNPW1KdBF -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.pid=8144 -Dwrapper.version=3.2.3 -Dwrapper.native_library=wrapper -Dwrapper.cpu.timeout=10 -Dwrapper.jvmid=1
INFO   | jvm 1    | 2019/02/26 10:30:11 | Extensions classpath:
INFO   | jvm 1    | 2019/02/26 10:30:11 |   [..\..\lib,..\..\lib\camel,..\..\lib\optional,..\..\lib\web,..\..\lib\extra]
INFO   | jvm 1    | 2019/02/26 10:30:11 | ACTIVEMQ_HOME: ..\..
INFO   | jvm 1    | 2019/02/26 10:30:11 | ACTIVEMQ_BASE: ..\..
INFO   | jvm 1    | 2019/02/26 10:30:11 | ACTIVEMQ_CONF: ..\..\conf
INFO   | jvm 1    | 2019/02/26 10:30:11 | ACTIVEMQ_DATA: ..\..\data
INFO   | jvm 1    | 2019/02/26 10:30:11 | Loading message broker from: xbean:activemq.xml
INFO   | jvm 1    | 2019/02/26 10:30:14 |  INFO | Listening for connections at ws://ma-PC:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600
INFO   | jvm 1    | 2019/02/26 10:30:14 |  INFO | Connector ws started
INFO   | jvm 1    | 2019/02/26 10:30:14 |  INFO | Apache ActiveMQ 5.15.8 (localhost, ID:ma-PC-13422-1551148213761-0:1) started
INFO   | jvm 1    | 2019/02/26 10:30:14 |  INFO | For help or more information please see: http://activemq.apache.org
INFO   | jvm 1    | 2019/02/26 10:30:14 |  WARN | Store limit is 102400 mb (current store usage is 0 mb). The data directory: G:\ruanjian\develop\activemq_yuanma\activemq-parent-5.15.8\assembly\target\apache-activemq-5.15.8-bin\apache-activemq-5.15.8\bin\win64\..\..\data\kahadb only has 99465 mb of usable space. - resetting to maximum available disk space: 99465 mb
INFO   | jvm 1    | 2019/02/26 10:30:14 |  INFO | No Spring WebApplicationInitializer types detected on classpath
INFO   | jvm 1    | 2019/02/26 10:30:15 |  INFO | ActiveMQ WebConsole available at http://0.0.0.0:8161/
INFO   | jvm 1    | 2019/02/26 10:30:15 |  INFO | ActiveMQ Jolokia REST API available at http://0.0.0.0:8161/api/jolokia/
INFO   | jvm 1    | 2019/02/26 10:30:15 |  INFO | Initializing Spring FrameworkServlet 'dispatcher'
INFO   | jvm 1    | 2019/02/26 10:30:15 |  INFO | No Spring WebApplicationInitializer types detected on classpath
INFO   | jvm 1    | 2019/02/26 10:30:15 |  INFO | jolokia-agent: Using policy access restrictor classpath:/jolokia-access.xml
STATUS | wrapper  | 2019/02/26 10:31:59 | CTRL-C trapped.  Shutting down.
